Employee ID,Full Name,Age,Gender,Years of experience,Job Role,Salary,Performance Rating,Number of Promotions,Overtime,Commuting distance,Education Level,Marital Status,Number of Dependents,Job Level,Last hike,Years in current role,Working model,Working hours,Department,No. of companies worked previously,LeavesTaken,YearsWithCompany
1,Sarah Rao,24,M,3,Investment Banker,100000,1,1,No,10,Post-Graduate,Married,1,1,8,3,Hybrid,9,Finance,1,6,2
2,Ayaan Singh,24,F,0,Business Development Manager,40000,5,0,No,10,Diploma,Single,0,1,6,0,Hybrid,7,Sales,0,6,0
3,Sai Sharma,44,M,20,Technical Support,37000,5,4,No,20,Post-Graduate,Married,2,5,8,7,Onsite,8,Support,17,12,3
4,Ravi Ramaswamy,38,M,14,Operations Manager,91061,2,2,No,9,Post-Graduate,Married,2,4,7,3,Hybrid,8,Operations,12,10,8
5,Om Mehta,35,F,15,Business Analyst,111144,3,1,Yes,10,Graduate,Married,1,4,5,9,Onsite,7,Operations,13,9,2
6,Tanmay Pandey,40,F,18,Cloud Engineer,157831,3,3,No,16,Diploma,Married,1,5,8,8,Hybrid,7,IT,16,12,5
7,Pihu Mishra,39,M,15,HR Manager,84528,1,0,No,1,Post-Graduate,Married,1,4,8,5,Hybrid,9,HR,12,6,1
8,Sarah Rao,24,M,3,Investment Banker,100000,1,1,No,10,Post-Graduate,Married,1,1,8,3,Hybrid,9,Finance,1,6,2
9,Advait Iyer,53,F,30,Systems Analyst,120000,3,6,No,2,Diploma,Married,1,5,9,3,Onsite,7,IT,29,7,8
10,Arun Murugan,49,F,29,DevOps Engineer,135000,1,7,No,13,Post-Graduate,Single,0,5,7,3,Onsite,8,IT,28,9,2
11,Ganesh Subramanian,27,M,3,Network Administrator,55340,4,1,Yes,16,Diploma,Married,1,1,7,1,Onsite,8,IT,1,9,3
12,Dhruvi Patel,45,M,24,Network Administrator,110000,4,5,No,22,Post-Graduate,Married,0,5,9,7,Onsite,7,IT,22,11,5
13,Vivaan Chopra,26,M,4,Business Analyst,54771,2,1,No,7,Graduate,Married,0,2,5,4,Onsite,9,Operations,2,7,4
14,Ayaan Mishra,33,F,11,Operations Manager,100850,4,1,No,1,Graduate,Single,0,3,8,7,Onsite,9,Operations,8,10,10
15,Sandhya Sekar,25,F,2,Operations Manager,72876,3,0,No,22,Graduate,Single,0,1,11,2,Onsite,7,Operations,1,7,2
16,Shaurya Reddy,31,M,11,HR Manager,73012,5,1,No,15,Post-Graduate,Married,1,3,5,9,Hybrid,7,HR,8,8,6
17,Ira Pandey,24,F,3,HR Manager,44999,4,0,No,19,Graduate,Divorced,0,1,10,3,Onsite,8,HR,1,10,1
18,Anirudh Singh,53,M,31,Investment Banker,323711,3,6,No,27,Graduate,Married,1,5,7,10,Hybrid,9,Finance,29,8,9
19,Prisha Singh,32,M,9,Network Administrator,84403,2,1,No,12,Post-Graduate,Married,0,3,8,3,Hybrid,8,IT,7,12,6
20,Ganesh Subramanian,27,M,3,Network Administrator,55340,4,1,Yes,16,Diploma,Married,1,1,7,1,Onsite,8,IT,1,9,3
21,Aadhya Mishra,28,F,4,Chartered Accountant,108974,5,1,No,1,School,Married,1,2,5,4,Onsite,10,Finance,2,5,1
22,Ayaan Iyer,35,M,11,AI Engineer,156151,3,2,Yes,10,Graduate,Single,0,3,8,8,Onsite,10,IT,8,7,5
23,Ganesh Murugan,25,F,1,AI Engineer,80000,4,0,No,10,Diploma,Single,0,1,2,1,Remote,9,IT,1,15,0
24,Pihu Mishra,39,M,15,HR Manager,84528,1,0,No,1,Post-Graduate,Married,1,4,8,5,Hybrid,9,HR,12,6,1
25,Ganesh Shanmugam,51,M,29,Quality Analyst,55000,3,6,No,11,Graduate,Single,0,5,5,0,Hybrid,7,Support,27,9,1
26,Vijayalakshmi Murugan,40,M,17,Cloud Engineer,150319,1,6,No,4,Graduate,Single,0,5,6,7,Remote,7,IT,15,9,3
27,Karthik Velu,49,M,29,Business Analyst,120000,2,3,No,2,Graduate,Married,0,5,9,8,Onsite,7,Operations,28,8,10
28,Manan Verma,49,M,28,Quality Analyst,55000,4,4,No,14,Graduate,Single,0,5,4,6,Onsite,7,Support,25,8,1
29,Vivaan Iyer,37,F,14,Cloud Engineer,133971,3,2,Yes,6,Diploma,Married,2,4,13,9,Onsite,7,IT,13,12,5
30,Muthu Murugan,52,F,28,Operations Manager,110785,2,4,No,1,Post-Graduate,Married,0,5,6,2,Onsite,9,Operations,25,7,0
31,Dhruvi Shetty,27,M,7,Business Development Manager,69199,3,3,No,9,Post-Graduate,Married,1,2,8,5,Onsite,9,Sales,6,7,5
32,Ravi Ramaswamy,38,M,14,Operations Manager,91061,2,2,No,9,Post-Graduate,Married,2,4,7,3,Hybrid,8,Operations,12,10,8
33,Arjun Singh,23,M,2,Sales Executive,33621,5,1,No,3,Graduate,Married,2,1,5,2,Remote,7,Sales,1,12,2
34,Abhinav Shetty,46,F,23,HR Manager,100000,5,3,Yes,13,Post-Graduate,Single,0,5,2,10,Remote,9,HR,20,9,0
35,Abhinav Rao,55,M,31,Marketing Manager,116432,4,3,No,9,Diploma,Married,1,5,11,6,Hybrid,7,Sales,28,2,0
36,Aarav Pandey,49,F,27,HR Manager,93556,3,2,Yes,16,Graduate,Married,1,5,9,2,Onsite,9,HR,24,6,3
37,Navya Shetty,42,M,18,Systems Analyst,120000,3,0,No,28,Graduate,Married,1,5,7,0,Remote,9,IT,16,9,2
38,Shaurya Reddy,31,M,11,HR Manager,73012,5,1,No,15,Post-Graduate,Married,1,3,5,9,Hybrid,7,HR,8,8,6
39,Abhinav Shetty,46,F,23,HR Manager,100000,5,3,Yes,13,Post-Graduate,Single,0,5,2,10,Remote,9,HR,20,9,0
40,Ahaana Iyer,54,M,33,Cloud Engineer,153532,4,3,No,21,Graduate,Married,1,5,10,1,Onsite,8,IT,31,6,9
41,Pihu Mishra,39,M,15,HR Manager,84528,1,0,No,1,Post-Graduate,Married,1,4,8,5,Hybrid,9,HR,12,6,1
42,Vivaan Chopra,24,F,3,Legal Counsel,119199,4,0,No,9,Post-Graduate,Married,0,1,7,0,Hybrid,7,Finance,1,5,3
43,Jayanthi Murugan,53,M,32,Network Administrator,99656,3,5,No,12,Graduate,Married,1,5,10,6,Hybrid,8,IT,31,5,1
44,Saanvi Mehta,52,F,30,Business Development Manager,107129,5,0,Yes,16,Graduate,Divorced,0,5,12,7,Onsite,8,Sales,27,4,1
45,Pranav Jain,54,M,31,Cloud Engineer,170000,3,5,Yes,12,Post-Graduate,Married,1,5,7,1,Onsite,8,IT,30,7,5
46,Manan Verma,49,M,28,Quality Analyst,55000,4,4,No,14,Graduate,Single,0,5,4,6,Onsite,7,Support,25,8,1
47,Manan Jain,54,F,33,Team Lead,56686,4,2,Yes,18,School,Married,2,5,7,2,Onsite,7,Support,31,8,8
48,Karthik Sekar,50,F,29,Operations Manager,117896,2,7,No,16,Graduate,Married,0,5,8,9,Hybrid,7,Operations,26,7,6
49,Abhinav Nair,42,M,18,Sales Executive,88126,5,1,No,28,Post-Graduate,Divorced,0,5,8,1,Hybrid,10,Sales,17,8,1
50,Prisha Singh,36,F,15,Accountant,76888,3,1,No,13,Graduate,Married,1,4,12,10,Remote,10,Finance,13,5,4
51,Anirudh Singh,53,M,31,Investment Banker,323711,3,6,No,27,Graduate,Married,1,5,7,10,Hybrid,9,Finance,29,8,9
52,Ganesh Murugan,25,F,1,AI Engineer,80000,4,0,No,10,Diploma,Single,0,1,2,1,Remote,9,IT,1,15,0
53,Vihaan Gupta,38,M,15,Cybersecurity Specialist,147996,3,1,No,16,Graduate,Married,1,4,6,7,Remote,7,IT,14,13,1
54,Aarohi Mehta,25,M,4,Business Analyst,52949,5,0,No,5,Diploma,Married,2,2,11,4,Onsite,10,IT,2,3,1
55,Priya Sekar,31,M,7,Business Analyst,83076,5,0,Yes,5,Diploma,Married,1,2,10,1,Onsite,7,Operations,4,8,1
56,Vijayalakshmi Ramalingam,33,M,10,Business Development Manager,85297,4,4,No,1,Diploma,Married,1,3,5,1,Hybrid,7,Sales,8,6,7
57,Pranav Jain,45,M,21,UX Designer,120000,1,5,No,15,Graduate,Single,0,5,5,8,Onsite,10,IT,18,5,10
58,Arjun Singh,23,M,2,Sales Executive,33621,5,1,No,3,Graduate,Married,2,1,5,2,Remote,7,Sales,1,12,2
59,Mira Sharma,37,F,15,Systems Analyst,100262,2,3,No,14,Graduate,Married,1,4,8,8,Remote,8,IT,12,10,5
60,Pihu Mehta,39,M,16,QA Analyst,84490,5,3,No,15,School,Married,0,5,9,1,Onsite,10,IT,13,11,8
61,Pihu Mehta,52,F,29,Investment Banker,313521,3,5,No,15,Post-Graduate,Married,0,5,6,0,Remote,9,Finance,26,7,6
62,Balaji Sekar,45,M,23,Network Administrator,107645,5,5,Yes,7,Post-Graduate,Married,1,5,8,1,Onsite,9,IT,20,4,10
63,Ayaan Mishra,33,F,11,Operations Manager,100850,4,1,No,1,Graduate,Single,0,3,8,7,Onsite,9,Operations,8,10,10
64,Pranav Jain,54,M,31,Cloud Engineer,170000,3,5,Yes,12,Post-Graduate,Married,1,5,7,1,Onsite,8,IT,30,7,5
65,Prisha Singh,32,M,9,Network Administrator,84403,2,1,No,12,Post-Graduate,Married,0,3,8,3,Hybrid,8,IT,7,12,6
66,Prisha Nair,43,M,23,Business Analyst,111466,5,4,No,10,Graduate,Married,2,5,5,0,Remote,8,Operations,20,3,10
67,Aarush Mishra,46,M,23,Process Trainer,46919,3,3,No,16,Graduate,Married,0,5,5,1,Hybrid,10,Support,20,8,9
68,Samar Mishra,41,M,20,HR Manager,100000,5,3,No,16,Graduate,Married,1,5,7,11,Onsite,8,HR,18,11,4
69,Anirudh Patel,42,F,20,Investment Banker,317791,4,6,Yes,19,Diploma,Married,0,5,7,7,Hybrid,9,Finance,19,6,2
70,Aarush Mishra,46,M,23,Process Trainer,46919,3,3,No,16,Graduate,Married,0,5,5,1,Hybrid,10,Support,20,8,9
71,Anaya Gupta,35,F,13,HR Manager,81521,3,3,No,11,Diploma,Divorced,0,4,8,1,Remote,8,HR,11,10,7
72,Raghu Shanmugam,26,M,2,Team Lead,30000,1,1,No,23,Post-Graduate,Married,0,1,12,2,Hybrid,8,Support,1,8,0
73,Pihu Reddy,37,M,16,Database Administrator,118180,5,3,No,12,Post-Graduate,Single,0,5,10,6,Hybrid,9,IT,15,7,8
74,Karthik Sekar,50,F,29,Operations Manager,117896,2,7,No,16,Graduate,Married,0,5,8,9,Hybrid,7,Operations,26,7,6
75,Aarohi Iyer,35,M,15,Business Analyst,116942,3,1,No,15,Graduate,Single,0,4,6,6,Onsite,7,Operations,13,8,10
76,Sarah Mehta,54,M,31,Marketing Manager,125718,5,5,Yes,5,Graduate,Married,1,5,8,0,Onsite,10,Sales,29,6,2
77,Ravi Ramaswamy,38,M,14,Operations Manager,91061,2,2,No,9,Post-Graduate,Married,2,4,7,3,Hybrid,8,Operations,12,10,8
78,Vihaan Iyer,23,M,0,Team Lead,30000,3,0,Yes,18,Graduate,Married,2,1,4,0,Onsite,8,Support,0,10,0
79,Saanvi Patel,48,F,26,Business Analyst,101783,1,7,No,10,Post-Graduate,Single,0,5,5,9,Remote,8,Operations,23,9,10
80,Priya Sekar,31,M,7,Business Analyst,83076,5,0,Yes,5,Diploma,Married,1,2,10,1,Onsite,7,Operations,4,8,1
81,Anirudh Singh,53,M,31,Investment Banker,323711,3,6,No,27,Graduate,Married,1,5,7,10,Hybrid,9,Finance,29,8,9
82,Dinesh Subramanian,38,F,16,Accountant,74514,5,2,Yes,10,Post-Graduate,Single,0,5,6,10,Hybrid,10,Finance,13,4,0
83,Yuvaan Patel,28,F,7,Customer Support,27383,4,2,No,7,Diploma,Single,0,2,6,7,Remote,10,Support,4,4,7
84,Aarav Patel,48,F,27,DevOps Engineer,135000,5,3,No,21,Graduate,Married,2,5,7,6,Onsite,8,IT,26,16,4
85,Myra Pandey,48,M,24,Business Analyst,120000,3,4,No,25,Diploma,Married,2,5,8,5,Hybrid,10,IT,23,9,0
86,Krishna Gupta,39,M,15,Team Lead,61000,5,0,No,12,Graduate,Single,0,4,8,0,Remote,8,Support,14,10,1
87,Ravi Ramaswamy,38,M,14,Operations Manager,91061,2,2,No,9,Post-Graduate,Married,2,4,7,3,Hybrid,8,Operations,12,10,8
88,Abhinav Gupta,54,M,32,Customer Support,33837,4,1,No,23,Post-Graduate,Single,0,5,8,2,Remote,9,Support,31,6,7
89,Dinesh Subramanian,50,M,28,Business Analyst,120000,5,3,No,18,Graduate,Married,1,5,7,3,Onsite,10,IT,26,8,8
90,Manan Verma,49,M,28,Quality Analyst,55000,4,4,No,14,Graduate,Single,0,5,4,6,Onsite,7,Support,25,8,1
91,Kumaravel Murugan,45,M,23,Investment Banker,302247,5,6,Yes,20,Post-Graduate,Married,0,5,12,6,Hybrid,9,Finance,22,9,8
92,Abhinav Nair,42,M,18,Sales Executive,88126,5,1,No,28,Post-Graduate,Divorced,0,5,8,1,Hybrid,10,Sales,17,8,1
93,Ganesh Subramanian,27,M,3,Network Administrator,55340,4,1,Yes,16,Diploma,Married,1,1,7,1,Onsite,8,IT,1,9,3
94,Abhinav Patel,43,F,21,Legal Counsel,210000,3,6,No,10,Diploma,Married,1,5,7,10,Hybrid,8,Finance,19,6,0
95,Bhavani Sekar,23,F,0,Customer Support,20000,3,0,No,10,Graduate,Married,1,1,10,0,Remote,10,Support,0,4,0
96,Venkatesh Sekar,27,M,6,Network Administrator,67698,4,1,No,11,Graduate,Married,1,2,2,6,Remote,7,IT,3,10,3
97,Sandhya Velu,52,M,29,QA Analyst,100000,4,4,No,18,Graduate,Married,0,5,5,1,Hybrid,9,IT,27,8,9
98,Pihu Mehta,39,M,16,QA Analyst,84490,5,3,No,15,School,Married,0,5,9,1,Onsite,10,IT,13,11,8
99,Bhavani Sekar,23,F,0,Customer Support,20000,3,0,No,10,Graduate,Married,1,1,10,0,Remote,10,Support,0,4,0
100,Krishna Gupta,52,M,29,Investment Banker,293700,5,1,No,14,Graduate,Married,1,5,7,10,Onsite,7,Finance,26,16,2
101,Krishna Gupta,52,M,29,Investment Banker,293700,5,1,No,14,Graduate,Married,1,5,7,10,Onsite,7,Finance,26,16,2
102,Suresh Ramaswamy,32,M,10,QA Analyst,73962,2,2,No,15,Diploma,Single,0,3,8,5,Onsite,7,IT,7,5,7
103,Bhavani Velu,45,M,22,Accountant,81276,4,7,No,2,Graduate,Single,0,5,14,2,Remote,10,Finance,20,6,9
104,Manan Sharma,47,M,23,AI Engineer,229654,4,3,No,17,Graduate,Divorced,0,5,4,2,Onsite,8,IT,21,9,3
105,Myra Pandey,48,M,24,Business Analyst,120000,3,4,No,25,Diploma,Married,2,5,8,5,Hybrid,10,IT,23,9,0
106,Ira Pandey,22,M,2,Team Lead,30000,2,0,No,25,Graduate,Married,2,1,9,2,Remote,7,Support,1,9,1
107,Ahaana Iyer,54,M,33,Cloud Engineer,153532,4,3,No,21,Graduate,Married,1,5,10,1,Onsite,8,IT,31,6,9
108,Tanmay Pandey,40,F,18,Cloud Engineer,157831,3,3,No,16,Diploma,Married,1,5,8,8,Hybrid,7,IT,16,12,5
109,Pranav Pandey,34,M,14,HR Manager,88386,3,2,Yes,20,Diploma,Married,1,4,5,6,Remote,8,HR,12,11,6
110,Pihu Reddy,37,M,16,Database Administrator,118180,5,3,No,12,Post-Graduate,Single,0,5,10,6,Hybrid,9,IT,15,7,8
111,Suresh Ramaswamy,32,M,10,QA Analyst,73962,2,2,No,15,Diploma,Single,0,3,8,5,Onsite,7,IT,7,5,7
112,Sarah Mehta,54,M,31,Marketing Manager,125718,5,5,Yes,5,Graduate,Married,1,5,8,0,Onsite,10,Sales,29,6,2
113,Ganesh Subramanian,49,M,29,Sales Executive,66736,5,8,No,3,Graduate,Single,0,5,12,8,Onsite,10,Sales,28,8,0
114,Raghu Ramaswamy,48,M,25,Sales Executive,90000,3,4,No,24,Graduate,Married,1,5,6,0,Hybrid,10,Sales,22,7,10
115,Dev Pandey,49,M,29,AI Engineer,218585,3,4,No,14,Graduate,Single,0,5,2,8,Hybrid,8,IT,27,6,4
116,Siya Mishra,46,F,26,Process Trainer,48000,4,3,No,20,Graduate,Married,1,5,7,9,Onsite,10,Support,24,9,1
117,Divya Murugan,22,M,0,Accountant,35000,2,0,No,18,Diploma,Single,0,1,11,0,Onsite,9,Finance,0,18,0
118,Aarush Jain,51,M,30,Customer Support,35000,5,3,Yes,12,Post-Graduate,Married,2,5,2,10,Onsite,10,Support,27,8,3
119,Raghu Subramanian,26,F,2,Cloud Engineer,76978,3,0,Yes,30,Graduate,Married,1,1,9,2,Remote,9,IT,1,2,0
120,Krishna Nair,48,F,25,Project Manager,179714,1,3,No,17,Post-Graduate,Married,1,5,2,5,Remote,10,IT,23,8,3
121,Mira Iyer,31,F,8,Data Scientist,145688,3,0,No,1,Graduate,Single,0,3,2,4,Onsite,10,IT,6,10,1
122,Dhruv Sharma,31,M,8,Investment Banker,256888,3,1,No,21,Post-Graduate,Single,0,3,2,1,Remote,7,Finance,5,15,3
123,Muthu Subramanian,45,F,23,Quality Analyst,55000,5,2,No,18,Graduate,Married,1,5,4,0,Hybrid,7,Support,21,6,9
124,Sundar Sekar,38,M,14,Team Lead,46279,1,4,No,7,Graduate,Married,1,4,4,3,Hybrid,8,Support,13,13,6
125,Divya Murugan,22,M,0,Accountant,35000,2,0,No,18,Diploma,Single,0,1,11,0,Onsite,9,Finance,0,18,0
126,Ahaana Gupta,28,M,7,AI Engineer,99091,3,0,No,19,Graduate,Married,2,2,9,7,Onsite,9,IT,4,10,5
127,Ganesh Sekar,26,F,3,Operations Manager,73610,1,0,No,27,Graduate,Single,0,1,5,3,Onsite,9,Operations,1,8,0
128,Selvi Sekar,51,F,30,Project Manager,159599,3,4,No,23,School,Single,0,5,2,0,Onsite,10,IT,29,5,3
129,Selvi Sekar,51,F,30,Project Manager,159599,3,4,No,23,School,Single,0,5,2,0,Onsite,10,IT,29,5,3
130,Venkatesh Ramalingam,22,M,0,Business Analyst,45000,1,0,No,15,Post-Graduate,Single,0,1,7,0,Onsite,10,Operations,0,4,0
131,Mira Mehta,54,F,31,Systems Analyst,120000,5,4,No,13,Graduate,Married,1,5,2,3,Onsite,7,IT,29,11,3
132,Ganesh Murugan,49,M,25,Operations Manager,119573,1,3,No,14,Graduate,Single,0,5,8,3,Hybrid,10,Operations,23,10,1
133,Sathya Ramaswamy,42,F,18,Customer Support,32823,1,3,No,24,Graduate,Married,1,5,10,6,Onsite,8,Support,16,8,3
134,Kumaravel Subramanian,36,F,15,HR Manager,78759,4,1,No,25,Graduate,Married,1,4,2,4,Onsite,7,HR,12,3,4
135,Shaurya Shetty,29,M,8,Legal Counsel,156247,1,0,No,22,Post-Graduate,Single,0,3,3,5,Remote,8,Finance,6,10,8
136,Atharv Pandey,54,M,33,Sales Executive,88851,2,5,No,14,Graduate,Married,1,5,2,5,Onsite,10,Sales,31,10,5
137,Shaurya Singh,49,M,28,Marketing Manager,130000,3,5,No,24,Graduate,Single,0,5,4,4,Onsite,10,Sales,27,7,5
139,Venkatesh Ramalingam,22,M,0,Business Analyst,45000,1,0,No,15,Post-Graduate,Single,0,1,7,0,Onsite,10,Operations,0,4,0
140,Aryan Gupta,49,M,26,Business Analyst,120000,5,4,No,2,Graduate,Married,1,5,4,0,Onsite,8,Operations,24,8,7
141,Kiaan Shetty,55,F,31,Sales Executive,90000,1,3,Yes,15,Graduate,Married,0,5,5,7,Remote,10,Sales,29,4,6
142,Kanika Singh,42,F,19,Project Manager,180000,2,5,Yes,19,Graduate,Married,2,5,7,4,Hybrid,10,IT,17,6,2
143,Pari Mehta,51,M,28,Customer Support,35000,2,0,Yes,30,Graduate,Single,0,5,11,11,Onsite,10,Support,26,10,5
144,Anbu Ramalingam,44,F,23,Legal Counsel,209770,4,5,No,5,Graduate,Single,0,5,2,3,Hybrid,10,Finance,20,6,5
145,Murali Velu,40,M,17,Process Trainer,47276,1,1,No,8,Diploma,Married,2,5,5,0,Remote,7,Support,16,10,8
147,Divya Ramaswamy,50,M,30,Accountant,90000,2,1,No,11,School,Married,2,5,4,10,Onsite,7,Finance,27,6,3
148,Sai Singh,35,M,13,Business Analyst,96357,5,2,No,27,Graduate,Married,1,4,11,9,Remote,7,IT,11,11,9
149,Ravi Sekar,31,F,8,Cloud Engineer,124937,4,1,No,24,Graduate,Single,0,3,3,8,Hybrid,9,IT,7,13,6
